DevGroup,Module,PrjPath,AssemblyName,BuildStage,IsNeedBuild
SCF,GSF,Src\GSF\Caching\Caching.csproj,Inspur.GSP.Gsf.Caching,10Framework,True
SCF,GSF,Src\GSF\Common\Common.csproj,Inspur.GSP.Gsf.Common,10Framework,True
SCF,GSF,Src\GSF\Configuration\Configuration\Configuration.csproj,Inspur.GSP.Gsf.Configuration,10Framework,True
SCF,GSF,Src\GSF\Controls\Gsf.Controls.ActiveXControls\ActiveXControls.csproj,Inspur.GSP.Gsf.Controls.ActiveXControl,10Framework,True
SCF,GSF,Src\GSF\Controls\Gsf.Controls.HtmlEditor\HtmlEditorControl.csproj,Inspur.GSP.Gsf.Controls.HTMLEditorControl,10Framework,True
SCF,GSF,Src\GSF\Controls\Gsf.Controls.SyntaxData\SyntaxData.csproj,Inspur.GSP.Gsf.Controls.SyntaxData,10Framework,True
SCF,GSF,Src\GSF\Controls\Gsf.Controls.SyntaxRichEdit\SyntaxRichEdit.csproj,Inspur.GSP.Gsf.Controls.SyntaxRichEdit,10Framework,True
SCF,GSF,Src\GSF\Controls\Gsf.Controls.WinForms\Genersoft.Platform.Controls.WinForms.csproj,Inspur.GSP.Gsf.Controls.WinForms,10Framework,True
SCF,GSF,Src\GSF\DataAccess\DataAccess.csproj,Inspur.GSP.Gsf.DataAccess,10Framework,True
SCF,GSF,Src\GSF\Event\Event.csproj,Inspur.GSP.Gsf.Event,10Framework,True
SCF,GSF,Src\GSF\Exception\Old\Exception\Exception.csproj,Inspur.GSP.Gsf.Exception,10Framework,True
SCF,GSF,Src\GSF\Logging\Logging\Logging.csproj,Inspur.GSP.Gsf.Logging,10Framework,True
SCF,GSF,Src\GSF\Serialization\protobuf\protobuf-net.csproj,Inspur.GSP.Gsf.Protobuf,10Framework,True
SCF,GSF,Src\GSF\ServiceManager\Autofac.Configuration\Autofac.Configuration.csproj,Inspur.GSP.Gsf.Autofac.Configuration,10Framework,True
SCF,GSF,Src\GSF\ServiceManager\Autofac\Autofac.csproj,Inspur.GSP.Gsf.Autofac,10Framework,True
SCF,GSF,Src\GSF\ServiceManager\ServiceManager\ServiceMgr.csproj,Inspur.GSP.Gsf.ServiceMgr,10Framework,True
SCF,GSF,Src\GSF\Session\GspSession\GSPSession.csproj,Inspur.GSP.Gsf.Session,10Framework,True
SCF,GSF,Src\GSF\Transactions\Transaction\Transaction.csproj,Inspur.GSP.Gsf.Transactions,10Framework,True
SCF,GSF,Src\GSF\TypeSelection\TypeSelection.csproj,Inspur.GSP.Gsf.TypeSelection,10Framework,True
SCF,GSF,Src\GSF\Unity\ServiceLocation\ServiceLocation.csproj,Inspur.GSP.Gsf.ServiceLocation,10Framework,True
SCF,GSF,Src\GSF\Unity\Unity.Configuration\Unity.Configuration.2010.csproj,Inspur.GSP.Gsf.Unity.Configuration,10Framework,True
SCF,GSF,Src\GSF\Unity\Unity.Interception.Configuration\Unity.Interception.Configuration.2010.csproj,Inspur.GSP.Gsf.Unity.Interception.Configuration,10Framework,True
SCF,GSF,Src\GSF\Unity\Unity.Interception\Unity.Interception.2010.csproj,Inspur.GSP.Gsf.Unity.Interception,10Framework,True
SCF,GSF,Src\GSF\Unity\Unity\Unity.2010.csproj,Inspur.GSP.Gsf.Unity,10Framework,True
SCF,GSF,Src\GSF\Xml\Xml.csproj,Inspur.GSP.Gsf.Xml,10Framework,True
ADP,BEF,Src\BEF\Api\Bef.Api.csproj,Inspur.GSP.Bef.Api,20Interface,True
ADP,BEF,Src\BEF\BizEntity\BizEntity.csproj,Inspur.GSP.Bef.BizEntity,20Interface,True
ADP,BEF,Src\BEF\DTSpi\Bef.DTSpi.csproj,Inspur.GSP.Bef.DTSpi,20Interface,True
ADP,BEF,Src\BEF\Spi\Bef.Spi.csproj,Inspur.GSP.Bef.Spi,20Interface,True
ADP,CDP,Src\CDP\BizComponent\Api\BizComponentApi.csproj,Inspur.GSP.Cdp.BizComponent.Api,20Interface,True
ADP,CDP,Src\CDP\BizComponent\EngineApi\BizComponentEngineApi.csproj,Inspur.GSP.Cdp.BizComponent.EngineApi,20Interface,True
ADP,CDP,Src\CDP\BizComponent\Resource\BizComponentResource.csproj,Inspur.GSP.Cdp.BizComponent.Resource,20Interface,True
ADP,CDP,Src\CDP\Definition\Metadata\ComponentApi.csproj,Inspur.GSP.Cdp.Definition.Api,20Interface,True
ADP,CDP,Src\CDP\Definition\Spi\ComponentDefinitionSpi.csproj,Inspur.GSP.Cdp.Definition.Spi,20Interface,True
ADP,CDP,Src\CDP\Engine\Api\EngineApi.csproj,Inspur.GSP.Cdp.Engine.Api,20Interface,True
ADP,DAS,Src\DAS\CommonDataType\Metadata\CommonDataType.csproj,Inspur.GSP.Das.CommonDataType,20Interface,True
ADP,DAS,Src\DAS\CommonModel\Metadata\CommonModel.csproj,Inspur.GSP.Das.CommonModel,20Interface,True
ADP,DAS,Src\DAS\Dae\Api\DaeApi.csproj,Inspur.GSP.Das.Dae.Api,20Interface,True
ADP,DAS,Src\DAS\Dae\QueryPolicy\DaeQueryPolicy.csproj,Inspur.GSP.Das.Dae.QueryPolicy,20Interface,True
ADP,DAS,Src\DAS\Dae\Resource\DaeResource.csproj,Inspur.GSP.Das.Dae.Resource,20Interface,True
ADP,DAS,Src\DAS\Dae\Spi\DaeSpi.csproj,Inspur.GSP.Das.Dae.Spi,20Interface,True
ADP,DAS,Src\DAS\DataModel\Api\DataModelApi.csproj,Inspur.GSP.Das.DataModel.Api,20Interface,True
ADP,DAS,Src\DAS\DataModel\Spi\DataModelSpi.csproj,Inspur.GSP.Das.DataModel.Spi,20Interface,True
ADP,DAS,Src\DAS\DataObject\Api\DataObjectApi.csproj,Inspur.GSP.Das.DataObject.Api,20Interface,True
ADP,DAS,Src\DAS\DataObject\Spi\DataObjectSpi.csproj,Inspur.GSP.Das.DataObject.Spi,20Interface,True
DIP,DIP,Src\DIP\Common\DipApi\DipApi.csproj,Inspur.GSP.Dip.Api,20Interface,True
DIP,DIP,Src\DIP\DataImportExport\DesignerApi\DesignApi.csproj,Inspur.GSP.Dip.IED.Design.Api,20Interface,True
DIP,DIP,Src\DIP\DataImportExport\EngineApi\EngineApi.csproj,Inspur.GSP.Dip.IED.Engine.Api,20Interface,True
DIP,DIP,Src\DIP\DipAdmin\DIPackageManagement\PkgMgrApi\PkgMgrApi.csproj,Inspur.Gsp.Dip.PkgMgr.Api,20Interface,True
DIP,DIP,Src\DIP\DipCore\Components\ChangeDataCapture\ChangeDataCaptureApi\IncrementApi.csproj,Inspur.GSP.Dip.Cdc.Api,20Interface,True
DIP,DIP,Src\DIP\DipCore\Components\Extraction\ExtractionApi\ExtractionApi.csproj,Inspur.GSP.Dip.Extraction.Api,20Interface,True
DIP,DIP,Src\DIP\DipCore\Components\Load\LoadApi\LoadApi.csproj,Inspur.GSP.Dip.Load.Api,20Interface,True
DIP,DIP,Src\DIP\DipCore\Components\Mapping\MappingDesignerApi\MappingDesignerApi.csproj,Inspur.GSP.Dip.Mapping.Designer.Api,20Interface,True
DIP,DIP,Src\DIP\DipCore\Components\Mapping\MappingEngineApi\MappingEngineApi.csproj,Inspur.GSP.Dip.Mapping.Engine.Api,20Interface,True
DIP,DIP,Src\DIP\DipCore\Components\Validation\ValidationApi\ValidationApi.csproj,Inspur.GSP.Dip.Validation.Api,20Interface,True
DIP,DIP,Src\DIP\DipCore\Components\ValueMapping\ValueMappingApi\ValueMappingApi.csproj,Inspur.GSP.Dip.ValueMapping.Api,20Interface,True
DIP,DIP,Src\DIP\DipCore\Designer\DesignerApi\DesignerApi.csproj,Inspur.GSP.Dip.Designer.Api,20Interface,True
DIP,DIP,Src\DIP\DipCore\Engine\EngineApi\EngineApi.csproj,Inspur.GSP.Dip.Engine.Api,20Interface,True
ADP,Form,Src\Form\Customize\Api\CustomizeApi.csproj,Inspur.GSP.Customize.Api,20Interface,True
ADP,Form,Src\Form\FormServer\Spi\FormServer.Spi.csproj,Inspur.GSP.FormServer.Spi,20Interface,True
ADP,Form,Src\Form\FormServer\ViewModel\ViewModel.csproj,Inspur.GSP.FormServer.ViewModel,20Interface,True
ADP,Form,Src\Form\Help\Api\HelpApi.csproj,Inspur.GSP.Forms.Help.Api,20Interface,True
ADP,Form,Src\Form\StateMachine\Metadata\StateMachine.csproj,Inspur.GSP.Forms.StateMachine,20Interface,True
ADP,Form,Src\Form\Win\Controller\Api\FormControllerApi.csproj,Inspur.GSP.Forms.Win.Controller.Api,20Interface,True
ADP,Form,Src\Form\Win\Controller\Common\FormControllerCommon.csproj,Inspur.GSP.Forms.Win.Controller.Common,30Component,True
ADP,Form,Src\Form\Win\Definition\FormDefinition\FormDefinition.csproj,Inspur.GSP.Forms.Win.Definition,20Interface,True
ADP,Form,Src\Form\Win\Engine\Api\FormEngineApi.csproj,Inspur.GSP.Forms.Win.Engine.Api,20Interface,True
ADP,Form,Src\Form\Win\Engine\Booster\FormEngineBooster.csproj,Inspur.GSP.Forms.Win.Engine.Booster,30Component,True
ADP,Form,Src\Form\Win\Engine\Spi\FormEngineSpi.csproj,Inspur.GSP.Forms.Win.Engine.Spi,20Interface,True
ADP,Form,Src\Form\Win\Engine\StyleSolutionDefinition\StyleSolutionDefinition.csproj,Inspur.GSP.Forms.Win.Engine.StyleSolutionDefinition,20Interface,True
SCF,GSF,Src\GSF\I18N\Framwork\Api\Framework.Api.csproj,Inspur.GSP.Gsf.I18N.Framework.Api,20Interface,True
SCF,GSF,Src\GSF\Logging\ClientLog\ClientLogApi\ClientLogApi.csproj,Inspur.GSP.Gsf.ClientLogging.Api,20Interface,True
LCM,LCM,Src\LCM\Arifact\Release\Api\Api.csproj,Inspur.GSP.Lcm.Artifact.Release.Api,20Interface,True
LCM,LCM,Src\LCM\Arifact\Release\Spi\Spi.csproj,Inspur.GSP.Lcm.Artifact.Release.Spi,20Interface,True
LCM,LCM,Src\LCM\Metadata\MetadataApi\MetadataApi.csproj,Inspur.GSP.Lcm.Metadata.Runtime.Api,20Interface,True
LCM,LCM,Src\LCM\Metadata\MetadataDTApi\MetadataDTApi.csproj,Inspur.GSP.Lcm.Metadata.Designtime.Api,20Interface,True
LCM,LCM,Src\LCM\Metadata\MetadataDTSpi\MetadataDTSpi.csproj,Inspur.GSP.Lcm.Metadata.Designtime.Spi,20Interface,True
LCM,LCM,Src\LCM\Metadata\MetadataSpi\MetadataSpi.csproj,Inspur.GSP.Lcm.Metadata.Runtime.Spi,20Interface,True
LCM,LCM,Src\LCM\PresetData\Api\Api.csproj,Inspur.GSP.Lcm.PresetData.Api,20Interface,True
SCF,QDP,Src\QDP\Common\Qdp.Runtime.Entity\Qdp.Runtime.Entity.csproj,Inspur.GSP.Qdp.Runtime.Entity,20Interface,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.Api\Qdp.MobileBillQuery.Api.csproj,Inspur.GSP.Qdp.MobileBillQuery.Api,20Interface,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.BizAdapter\Qdp.MobileBillQuery.BizAdapter.csproj,Inspur.GSP.Qdp.MobileBillQuery.BizAdapter,20Interface,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.SPI\Qdp.MobileBillQuery.Spi.csproj,Inspur.GSP.Qdp.MobileBillQuery.Spi,20Interface,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.Utils\Qdp.MobileBillQuery.Utils.csproj,Inspur.GSP.Qdp.MobileBillQuery.Utils,20Interface,True
SCF,QDP,Src\QDP\Web\WebQuery\Api\WebQuery.Api.csproj,Inspur.GSP.Qdp.WebQuery.Api,20Interface,True
SCF,QDP,Src\QDP\Win\Designer\Qdp.Designer.Spi\Qdp.Designer.Spi.csproj,Inspur.GSP.Qdp.Designer.Spi,20Interface,True
SCF,QDP,Src\QDP\Win\Designer\Qdp.Entity\Qdp.Entity.csproj,Inspur.GSP.Qdp.Entity,20Interface,True
SCF,QDP,Src\QDP\Win\Runtime\Qdp.Runtime.Api\Qdp.Runtime.Api.csproj,Inspur.GSP.Qdp.Runtime.Api,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\ApiAC\ApiAccessControlCore\ApiAcCore.csproj,Inspur.GSP.Rtf.ApiAC.Core,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\ApiAC\ApiAccessControlSpi\ApiAcApi.csproj,Inspur.GSP.Rtf.ApiAC.Api,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\ApiAC\ApiAccessControlWebService\ApiAcWebService.csproj,Inspur.GSP.Rtf.ApiAC.WebService,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\ApiAC\ApiACService\ApiAcRemoteClient.csproj,Inspur.GSP.Rtf.ApiAC.RemoteClient,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\Authentication\AuthenticationSPI\GSPAuthenticationApi.csproj,Inspur.GSP.Rtf.Authentication.Api,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\Authentication\SignCertificateApi\CertificateApi.csproj,Inspur.GSP.Rtf.Certificate.Api,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\Authentication\SignCertificateSpi\SignCertificateSpi.csproj,Inspur.GSP.Rtf.SignCertificate.Spi,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\License\License\License.csproj,Genersoft.GS.Public.License,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\License\LicenseSPI\LicAuthApi.csproj,Inspur.GSP.LicAuth.Api,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\Remoting\RemotingService\Remoting.csproj,Inspur.GSP.Rtf.Remoting,20Interface,True
SCF,RTF,Src\RTF\RTFCore\Communication\CommunicationClient\CommunicationClient.csproj,Inspur.GSP.Rtf.Communication.Client,20Interface,True
SCF,RTF,Src\RTF\RTFCore\Communication\CommunicationCore\CommunicationCore.csproj,Inspur.GSP.Rtf.Communication.Core,20Interface,True
SCF,RTF,Src\RTF\RTFCore\Communication\CommunicationEntity\CommunicationEntity.csproj,Inspur.GSP.Rtf.Communication.Entity,20Interface,True
SCF,RTF,Src\RTF\RTFCore\Communication\CommunicationService\CommunicationService.csproj,Inspur.GSP.Rtf.Communication.Service,20Interface,True
SCF,RTF,Src\RTF\RTFCore\Navigation\Function\FunctionSPI\FunctionAPI.csproj,Inspur.GSP.Rtf.Function.Api,20Interface,True
SCF,RTF,Src\RTF\RTFCore\RtfCore.Api\RtfCore.Api.csproj,Inspur.GSP.Rtf.Core.Api,20Interface,True
SCF,RTF,Src\RTF\RTFCore\RtfCore.Context\RtfCore.Context.csproj,Inspur.GSP.Rtf.Core.Context,20Interface,True
SCF,RTF,Src\RTF\RTFCore\SSO\GSPSSOAuthenticationSPI\GSPSSOAuthenticationSPI.csproj,Inspur.GSP.Rtf.Security.SSOAuthentication.SPI,20Interface,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\ClientUpdate.Api\ClientUpdate.Api.csproj,Inspur.GSP.Rtf.ClientUpdate.Api,20Interface,True
SCF,RTF,Src\RTF\SmartClient\SmartClient.Api\SmartClient.Api.csproj,Inspur.GSP.Rtf.SmartClient.Api,20Interface,True
SCF,RTF,Src\RTF\SmartClient\SmartClient.GuiBase\SmartClient.GuiBase.csproj,Inspur.GSP.Rtf.SmartClient.GuiBase,20Interface,True
DIP,SVC,Src\SVC\Asynch\AsynchronousApi\AsynApi.csproj,Inspur.GSP.Svc.Asynch.Api,20Interface,True
DIP,SVC,Src\SVC\Asynch\AsynchronousEpi\AsynEpi.csproj,Inspur.GSP.Svc.Asynch.Epi,20Interface,True
SCF,SVC,Src\SVC\BillPrint\Svc.BillPrint.Api\Svc.BillPrint.Api.csproj,Inspur.GSP.Svc.BillPrint.Api,20Interface,True
SCF,SVC,Src\SVC\BillPrint\Svc.PrintService.Api\Svc.PrintService.Api.csproj,Inspur.GSP.Svc.PrintService.Api,20Interface,True
SCF,SVC,Src\SVC\BizChangeLogging\Api\BizChangeLogging.Api.csproj,Inspur.GSP.Svc.BizChangeLogging.Api,20Interface,True
SCF,SVC,Src\SVC\BizEvent\BizEvent\BizEventSpi\BizEventApi.csproj,Inspur.GSP.Svc.BizEvent.Api,20Interface,True
ADP,SVC,Src\SVC\BusinessObject\GSPBusinessObjectSPI\BusinessObjectApi.csproj,Inspur.GSP.Svc.BusinessObject.Api,20Interface,True
ADP,SVC,Src\SVC\BusinessObject\Spi\BusinessObjectSpi.csproj,Inspur.GSP.Svc.BusinessObject.Spi,20Interface,True
SCF,SVC,Src\SVC\ClientDataCache\CacheEntity\CacheEntity.csproj,Inspur.GSP.Svc.ClientCaching.Entity,20Interface,True
SCF,SVC,Src\SVC\ClientDataCache\CacheEPI\CacheSpi.csproj,Inspur.GSP.Svc.ClientCaching.Spi,20Interface,True
SCF,SVC,Src\SVC\ClientDataCache\CacheSPI\CacheApi.csproj,Inspur.GSP.Svc.ClientCaching.Api,20Interface,True
SCF,SVC,Src\SVC\DataChangeCapture\DeleteData\Api\DeleteData.Api.csproj,Inspur.GSP.Svc.DeleteData.Api,20Interface,True
SCF,SVC,Src\SVC\DataSource\DataSourceApi\DataSourceApi.csproj,Inspur.GSP.Svc.DataSource.Api,20Interface,True
SCF,SVC,Src\SVC\EarlyWarning\EarlyWarning.Api\EarlyWarning.Api.csproj,Inspur.GSP.Svc.EarlyWarning.Api,20Interface,True
SCF,SVC,Src\SVC\Expression\Svc.Expression.Api\Svc.Expression.Api.csproj,Inspur.GSP.Svc.Expression.Api,20Interface,True
SCF,SVC,Src\SVC\LockService\CCMApi\CCMAPI.csproj,Inspur.GSP.Svc.LockService.Api,20Interface,True
SCF,SVC,Src\SVC\Message\Message.Api\MessageApi.csproj,Inspur.GSP.Svc.Message.Api,20Interface,True
DIP,SVC,Src\SVC\MessageQueue\GmqApi\GmqApi.csproj,Inspur.GSP.Svc.MQ.Api,20Interface,True
DIP,SVC,Src\SVC\MessageQueue\GmqTaskSpi\GmqTaskSpi.csproj,Inspur.GSP.Svc.MQ.Listener.GmqTaskSpi,20Interface,True
ADP,SVC,Src\SVC\Numbering\Api\NumberingApi.csproj,Inspur.GSP.Svc.Numbering.Api,20Interface,True
ADP,SVC,Src\SVC\Print\Print\PrintApi.csproj,Inspur.GSP.Svc.Print.Api,20Interface,True
SCF,SVC,Src\SVC\Schedule\Schedule.Api\Schedule.Api.csproj,Inspur.GSP.Svc.Schedule.Api,20Interface,True
SCF,SVC,Src\SVC\TempObject\TempObject.Api\TempObject.Api.csproj,Inspur.GSP.Svc.TempObject.Api,20Interface,True
SCF,SVC,Src\SVC\UniFileManager\Svc.UniFileMgr.Api\Svc.UniFileMgr.Api.csproj,Inspur.GSP.Svc.UniFileMgr.Api,20Interface,True
SCF,SYS,Src\SYS\Admin\Audit\GSPAuditSPI\GSPAuditAPI.csproj,Inspur.GSP.Sys.Audit.Api,20Interface,True
SCF,SYS,Src\SYS\Admin\UserState\GSPStakeoutSPI\GSPStakeoutAPI.csproj,Inspur.GSP.Sys.UserState.Api,20Interface,True
SCF,SYS,Src\SYS\Context\CustomVariable\CustomVariableApi\CustomVariableApi.csproj,Inspur.GSP.Sys.Context.CustomVariable.Api,20Interface,True
SCF,SYS,Src\SYS\RAC\Security\GSPSecuritySPI\GSPSecuritySPI.csproj,Genersoft.Platform.Security.SecuritySPI,20Interface,True
SCF,SYS,Src\SYS\SysBase\SysManager\GSPSecurityManagementSPI\GSPSecurityManagementSPI.csproj,Genersoft.Platform.Security.SecurityManagementSPI,20Interface,True
SCF,SYS,Src\SYS\SysBase\SysManager\GSPSysManagerSPI\GSPSysManagerAPI.csproj,Genersoft.Platform.Security.SysManagerSPI,20Interface,True
SCF,Tools,Src\Tools\50Patch\Src\30PatchInstall\PatchInstallSPI\PatchInstallSPI.csproj,Genersoft.Platform.GSPPatch.PatchInstallSPI,20Interface,True
WF,WF,Src\WF\BizProcess\Inspur.GSP.WF.BusinessProcess.API\Inspur.GSP.WF.BusinessProcess.Api.csproj,Inspur.GSP.WF.BusinessProcess.Api,20Interface,True
WF,WF,Src\WF\DesignTime\GSPWFDesignTimeClientSpi\Inspur.GSP.WF.DesignTime.ClientSpi.csproj,Inspur.GSP.WF.DesignTime.ClientSpi,20Interface,True
WF,WF,Src\WF\DesignTime\GSPWFDesignTimeServerSpi\Inspur.GSP.WF.DesignTime.ServerSpi.csproj,Inspur.GSP.WF.DesignTime.ServerSpi,20Interface,True
WF,WF,Src\WF\Metadata\10WorkflowResource\Inspur.GSP.WF.Resource.csproj,Inspur.GSP.WF.Resource,20Interface,True
WF,WF,Src\WF\Metadata\20WorkflowWFMC\Inspur.GSP.WF.WFMC.csproj,Inspur.GSP.WF.WFMC,20Interface,True
WF,WF,Src\WF\Metadata\40WorkflowCore\Inspur.GSP.WF.Entity.csproj,Inspur.GSP.WF.Entity,20Interface,True
WF,WF,Src\WF\Runtime\30WorkflowExtendAPI\Inspur.GSP.WF.ExtendAPI.csproj,Inspur.GSP.WF.ExtendAPI,20Interface,True
WF,WF,Src\WF\Runtime\60WorkflowClientAPI\Inspur.GSP.WF.Runtime.Api.csproj,Inspur.GSP.WF.Runtime.Api,20Interface,True
WF,WF,Src\WF\Runtime\GSPWFRuntimeClientApi\Inspur.GSP.WF.Runtime.ClientApi.csproj,Inspur.GSP.WF.Runtime.ClientApi,20Interface,True
WF,WF,Src\WF\Runtime\GSPWFRuntimeSPI\Inspur.GSP.WF.Runtime.Spi.csproj,Inspur.GSP.WF.Runtime.Spi,20Interface,True
ADP,CDP,Src\CDP\BizComponent\BasicLib\BizComponentBasicLib.csproj,Inspur.GSP.Cdp.BizComponent.BasicLib,30Component,True
ADP,Form,Src\Form\FormDesignerBase\FormDesignerBase.csproj,Inspur.GSP.Forms.Win.Definition.DesignerBase,40DomainImpl,True
ADP,Form,Src\Form\Web\Engine\Document\Document.csproj,Inspur.GSP.Forms.Web.Engine.Document,30Component,True
ADP,Form,Src\Form\Win\Controller\Controller\FormController.csproj,Inspur.GSP.Forms.Win.Controller,30Component,True
ADP,Form,Src\Form\Win\Controller\V5.2\FormController\FormController.csproj,Genersoft.Platform.XForm.FormController,30Component,True
ADP,Form,Src\Form\Win\Controller\V5.2\FormControllerBiz\FormControllerBiz.csproj,Genersoft.Platform.XForm.FormController.Biz,30Component,True
ADP,Form,Src\Form\Win\Controller\V6.0\FormController\GspFormController.csproj,Genersoft.Platform.XFormController,30Component,True
ADP,Form,Src\Form\Win\Controller\V6.0\Spi\FormControllerSpi.csproj,Genersoft.Platform.XFormController.SPI,30Component,True
ADP,Form,Src\Form\Win\Engine\60Studio.Common\Genersoft.Platform.Studio.Common.csproj,Genersoft.Platform.Studio.Common,30Component,False
ADP,Form,Src\Form\Win\Engine\Engine\FormEngine.csproj,Inspur.GSP.Forms.Win.Engine,30Component,True
ADP,Form,Src\Form\Win\Engine\StyleSolutionUI\StyleSolutionUI.csproj,Inspur.GSP.Forms.Win.Engine.StyleSolutionUI,30Component,True
LCM,LCM,Src\LCM\Ide\Explorer\Explorer.csproj,Inspur.GSP.Lcm.Ide.Explorer,30Component,True
LCM,LCM,Src\LCM\Ide\Studio\Studio.csproj,Inspur.GSP.Lcm.Ide.Studio,30Component,True
LCM,LCM,Src\LCM\Ide\StudioApi\StudioApi.csproj,Inspur.GSP.Lcm.Ide.Api,30Component,True
LCM,LCM,Src\LCM\Ide\VirtualProject\VirtualProject.csproj,Inspur.GSP.Lcm.Ide.VirtualProject,30Component,True
ADP,SVC,Src\SVC\ControlLib\Condition\ConditionControl.csproj,Inspur.GSP.Svc.ControlLib.Condition,30Component,True
ADP,SVC,Src\SVC\ControlLib\Data\DataControl.csproj,Inspur.GSP.Svc.ControlLib.Data,30Component,True
ADP,SVC,Src\SVC\ControlLib\FilterOrder\FilterOrderControl.csproj,Inspur.GSP.Svc.ControlLib.FilterOrder,30Component,True
