DevGroup,Module,PrjPath,AssemblyName,BuildStage,IsNeedBuild
ADP,Form,Src\Form\Win\Engine\XForm.FormServer\FormServer.csproj,Inspur.GSP.Forms.Win.Engine.Server,40DomainImpl,True
ADP,Form,Src\Form\Win\Engine\XForm.FormWebServiceClient\FormEngineRemoteClient.csproj,Inspur.GSP.Forms.Win.Engine.RemoteClient,40DomainImpl,True
SCF,GSF,Src\GSF\Configuration\DbConfiguration\DbConfiguration.csproj,Inspur.GSP.Gsf.Configuration.Database,40DomainImpl,True
SCF,GSF,Src\GSF\Exception\Old\ExceptionHandler\ExceptionHandler.csproj,Inspur.GSP.Gsf.ExceptionHandler,40DomainImpl,True
SCF,GSF,Src\GSF\Exception\Old\ExceptionUI\ExceptionUI.csproj,Inspur.GSP.Gsf.ExceptionUI,40DomainImpl,True
SCF,GSF,Src\GSF\I18N\Framwork\Common\Framework.Common.csproj,Inspur.GSP.Gsf.I18N.Framework.Common,40DomainImpl,True
SCF,GSF,Src\GSF\I18N\Framwork\Core\Framework.Core.csproj,Inspur.GSP.Gsf.I18N.Framework.Core,40DomainImpl,True
SCF,GSF,Src\GSF\I18N\Framwork\LocalClient\Framework.LocalClient.csproj,Inspur.GSP.Gsf.I18N.Framework.LocalClient,40DomainImpl,True
SCF,GSF,Src\GSF\I18N\Framwork\RemoteClient\Framework.RemoteClient.csproj,Inspur.GSP.Gsf.I18N.Framework.RemoteClient,40DomainImpl,True
SCF,GSF,Src\GSF\I18N\Framwork\ResourceDesigner\ResourceDesigner.csproj,Inspur.GSP.Gsf.I18N.Resource.Designer,40DomainImpl,True
SCF,GSF,Src\GSF\I18N\Framwork\ResourceDTManager\ResourceDTManager.csproj,Inspur.GSP.Gsf.I18N.Resource.DTManager,40DomainImpl,True
SCF,GSF,Src\GSF\I18N\Framwork\ResourceRTManager\ResourceRTManager.csproj,Inspur.GSP.Gsf.I18N.Resource.RTManager,40DomainImpl,True
SCF,GSF,Src\GSF\I18N\Framwork\UI\Framework.UI.csproj,Inspur.GSP.Gsf.I18N.Framework.UI,40DomainImpl,True
SCF,GSF,Src\GSF\Logging\ClientLog\ClientLoggingCore\ClientLogggingCore.csproj,Inspur.GSP.Gsf.ClientLogging.Core,40DomainImpl,True
SCF,GSF,Src\GSF\Logging\ClientLog\ClientLoggingViewer\ClientLoggingViewer.csproj,Inspur.GSP.Gsf.ClientLogging.Viewer,40DomainImpl,True
SCF,GSF,Src\GSF\Logging\Logging.Database\Logging.Database.csproj,Inspur.GSP.Gsf.Logging.Database,40DomainImpl,True
SCF,GSF,Src\GSF\Transactions\VirtualTransactionImpl\VirtualExtension.csproj,Inspur.GSP.Gsf.Transactions.VirtualExtension,40DomainImpl,True
LCM,LCM,Src\LCM\Arifact\Release\Entity\Entity.csproj,Inspur.GSP.Lcm.Artifact.Release.Entity,40DomainImpl,True
LCM,LCM,Src\LCM\Arifact\Release\LocalClient\LocalClient.csproj,Inspur.GSP.Lcm.Artifact.Release.LocalClient,40DomainImpl,True
LCM,LCM,Src\LCM\Arifact\Release\Manager\Manager.csproj,Inspur.GSP.Lcm.Artifact.Release.Manager,40DomainImpl,True
LCM,LCM,Src\LCM\Arifact\Release\RemoteClient\RemoteClient.csproj,Inspur.GSP.Lcm.Artifact.Release.RemoteClient,40DomainImpl,True
LCM,LCM,Src\LCM\Arifact\Release\UI\UI.csproj,Inspur.GSP.Lcm.Artifact.Release.UI,40DomainImpl,True
LCM,LCM,Src\LCM\Metadata\MetadataDTLocalClient\MetadataDTLocalClient.csproj,Inspur.GSP.Lcm.Metadata.Designtime.LocalClient,40DomainImpl,True
LCM,LCM,Src\LCM\Metadata\MetadataDTManager\MetadataDTManager.csproj,Inspur.GSP.Lcm.Metadata.Designtime.Manager,40DomainImpl,True
LCM,LCM,Src\LCM\Metadata\MetadataDTRemoteClient\MetadataDTRemoteClient.csproj,Inspur.GSP.Lcm.Metadata.Designtime.RemoteClient,40DomainImpl,True
LCM,LCM,Src\LCM\Metadata\MetadataLocalClient\MetadataLocalClient.csproj,Inspur.GSP.Lcm.Metadata.Runtime.LocalClient,40DomainImpl,True
LCM,LCM,Src\LCM\Metadata\MetadataManager\MetadataManager.csproj,Inspur.GSP.Lcm.Metadata.Runtime.Manager,40DomainImpl,True
LCM,LCM,Src\LCM\Metadata\MetadataRemoteClient\MetadataRemoteClient.csproj,Inspur.GSP.Lcm.Metadata.Runtime.RemoteClient,40DomainImpl,True
LCM,LCM,Src\LCM\PresetData\Designer\Designer.csproj,Inspur.GSP.Lcm.PresetData.Designer,40DomainImpl,True
LCM,LCM,Src\LCM\PresetData\Editor\Editor.csproj,Inspur.GSP.Lcm.PresetData.Editor,40DomainImpl,True
LCM,LCM,Src\LCM\PresetData\Manager\Manager.csproj,Inspur.GSP.Lcm.PresetData.Manager,40DomainImpl,True
LCM,LCM,Src\LCM\TransferTool\GSPDataTransferUI\TransferDataUI.csproj,Inspur.GSP.Lcm.TransferTool.TransferDataUI,40DomainImpl,True
LCM,LCM,Src\LCM\TransferTool\GSPExporter\GSPExporter.csproj,GSPExporter,40DomainImpl,True
LCM,LCM,Src\LCM\TransferTool\GSPImporter\GSPImporter.csproj,GSPImporter,40DomainImpl,True
LCM,LCM,Src\LCM\TransferTool\TransferApi\TransferDataApi.csproj,Inspur.GSP.Lcm.TransferTool.TransferDataApi,40DomainImpl,True
LCM,LCM,Src\LCM\TransferTool\TransferDataClient\TransferDataClient.csproj,Inspur.GSP.Lcm.TransferTool.TransferDataClient,40DomainImpl,True
LCM,LCM,Src\LCM\TransferTool\TransferDebug\GSPMetadataTransfer.csproj,GSPMetadataTransfer,40DomainImpl,True
LCM,LCM,Src\LCM\TransferTool\TransferSpi\TransferDataSpi.csproj,Inspur.GSP.Lcm.TransferTool.TransferDataSpi,40DomainImpl,True
LCM,LCM,Src\LCM\TransferTool\TransItemManager\TransferDataManager.csproj,Inspur.GSP.Lcm.TransferTool.TransDataManager,40DomainImpl,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.Attachment\Qdp.MobileBillQuery.Attachment.csproj,Inspur.GSP.Qdp.MobileBillQuery.Attachment,40DomainImpl,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.Common\Qdp.MobileBillQuery.Common.csproj,Inspur.GSP.Qdp.MobileBillQuery.Common,20Interface,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.Core\Qdp.MobileBillQuery.Core.csproj,Inspur.GSP.Qdp.MobileBillQuery.Core,40DomainImpl,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.FormatDesign\Qdp.MobileBillQuery.FormatDesign.csproj,Inspur.GSP.Qdp.MobileBillQuery.FormatDesign,40DomainImpl,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.Integration\Qdp.MobileBillQuery.Integration.csproj,Inspur.GSP.Qdp.MobileBillQuery.Integration,40DomainImpl,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.LocalService\Qdp.MobileBillQuery.LocalClient.csproj,Inspur.GSP.Qdp.MobileBillQuery.LocalClient,40DomainImpl,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.RemoteClient\Qdp.MobileBillQuery.RemoteClient.csproj,Inspur.GSP.Qdp.MobileBillQuery.RemoteClient,40DomainImpl,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.RemoteProxy\Qdp.MobileBillQuery.RemoteProxy.csproj,Inspur.GSP.Qdp.MobileBillQuery.RemoteProxy,40DomainImpl,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.RestService\Qdp.MobileBillQuery.RestService.csproj,Inspur.GSP.Qdp.MobileBillQuery.RestService,40DomainImpl,True
SCF,QDP,Src\QDP\Web\MobileBillQuery\Qdp.MobileBillQuery.Transformer\Qdp.MobileBillQuery.Transformer.csproj,Inspur.GSP.Qdp.MobileBillQuery.Transformer,40DomainImpl,True
SCF,QDP,Src\QDP\Web\WebQuery\BizComponent\WebQuery.BizComponent.csproj,Inspur.GSP.Qdp.WebQuery.BizComponent,40DomainImpl,True
SCF,QDP,Src\QDP\Web\WebQuery\Designer\WebQuery.Designer.csproj,Inspur.GSP.Qdp.WebQuery.Designer,40DomainImpl,True
SCF,QDP,Src\QDP\Web\WebQuery\Exporter\WebQuery.Exporter.csproj,Inspur.GSP.Qdp.WebQuery.Exporter,40DomainImpl,True
SCF,QDP,Src\QDP\Web\WebQuery\HtmlGenerator\WebQuery.HtmlGenerator.csproj,Inspur.GSP.Qdp.WebQuery.HtmlGenerator,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Designer\Qdp.Designer.BizClient\Qdp.Designer.BizClient.csproj,Inspur.GSP.Qdp.Designer.BizClient,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Designer\Qdp.Designer.LocalClient\Qdp.Designer.LocalClient.csproj,Inspur.GSP.Qdp.Designer.LocalClient,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Designer\Qdp.Designer.RemoteClient\Qdp.Designer.RemoteClient.csproj,Inspur.GSP.Qdp.Designer.RemoteClient,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Designer\Qdp.Designer\Qdp.Designer.csproj,Inspur.GSP.Qdp.Designer,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Designer\Qdp.Metadata.Service\Qdp.Metadata.Service.csproj,Inspur.GSP.Qdp.Metadata.Service,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Print\Qdp.Runtime.Print\Qdp.Runtime.Print.csproj,Inspur.GSP.Qdp.Runtime.Print,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Runtime\Qdp.Runtime.ConditionEntity\Qdp.Runtime.ConditionEntity.csproj,Inspur.GSP.Qdp.Runtime.ConditionEntity,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Runtime\Qdp.Runtime.Core\Qdp.Runtime.Core.csproj,Inspur.GSP.Qdp.Runtime.Core,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Runtime\Qdp.Runtime.FormController\Qdp.Runtime.FormController.csproj,Inspur.GSP.Qdp.Runtime.FormController,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Runtime\Qdp.Runtime.RemoteClient\Qdp.Runtime.RemoteClient.csproj,Inspur.GSP.Qdp.Runtime.RemoteClient,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Runtime\Qdp.Runtime.Render\Qdp.Runtime.Render.csproj,Inspur.GSP.Qdp.Runtime.Render,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Runtime\Qdp.Runtime.Service\Qdp.Runtime.Service.csproj,Inspur.GSP.Qdp.Runtime.Service,40DomainImpl,True
SCF,QDP,Src\QDP\Win\Runtime\Qdp.Runtime.View\Qdp.Runtime.View.csproj,Inspur.GSP.Qdp.Runtime.View,40DomainImpl,True
SCF,RTF,Src\RTF\RTFAddins\Announcement\Announcement\Announcement.csproj,Inspur.GSP.Rtf.Announcement.Announcement,40DomainImpl,True
SCF,RTF,Src\RTF\RTFAddins\Announcement\AnnouncementCore\AnnouncementCore.csproj,Inspur.GSP.Rtf.Announcement.Core,40DomainImpl,True
SCF,RTF,Src\RTF\RTFAddins\Announcement\AnnouncementWebServiceClient\AnnouncementRemoteClient.csproj,Inspur.GSP.Rtf.Announcement.RemoteClient,40DomainImpl,True
SCF,RTF,Src\RTF\RTFAddins\Announcement\AnnounceRangeExtController\AnnounceRangeExtController.csproj,Inspur.GSP.Rtf.Announcement.Range,40DomainImpl,True
SCF,RTF,Src\RTF\RTFAddins\GSPMessage\RTFAddins.GSPMessage\RTFAddins.GSPMessage.csproj,Inspur.GSP.Rtf.RTFAddins.GSPMessage,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\Authentication\GSPAppFrameworkUI\GSPAppFrameworkUI.csproj,Inspur.GSP.Rtf.Authentication.UI,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\Authentication\GSPAuthenticationCore\GSPAuthenticationCore.csproj,Inspur.GSP.Rtf.Authentication.Core,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\Authentication\GSPAuthenticationLocalClient\GSPAuthenticationLocalClient.csproj,Inspur.GSP.Rtf.Authentication.LocalClient,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\Authentication\GSPAuthenticationWebServiceClient\GSPAuthenticationRemoteClient.csproj,Inspur.GSP.Rtf.Authentication.RemoteClient,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\Authentication\SignCertificate\SignCertificate.csproj,Inspur.GSP.Rtf.SignCertificate,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\Authentication\SignCertificateClient\SignCertificateClient.csproj,Inspur.GSP.Rtf.SignCertificateClient,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\Authentication\SignCertWrapper\SignCertWrapper.csproj,Inspur.GSP.Sys.SignCertWrapper,40DomainImpl,False
SCF,RTF,Src\RTF\RTFCommon\License\BizInfo\BizInfo.csproj,Genersoft.Platform.LicAuth.BizInfo,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\License\Genersoft.Platform.MMP.LSB\Genersoft.Platform.MMP.LSB.csproj,Genersoft.Platform.MMP.LSB,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\License\Genersoft.Platform.MMP.LSS\Genersoft.Platform.MMP.LSS.csproj,Genersoft.Platform.MMP.LSS,20Interface,True
SCF,RTF,Src\RTF\RTFCommon\License\LicenseApproval\LicenseApproval.csproj,Genersoft.Platform.License.Approval,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\License\LicenseSrv\LicenseWebService.csproj,Genersoft.GS.Public.LicenseSrv,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\License\LicenseWebServiceClient\LicenseWebServiceClient.csproj,Genersoft.GS.Public.LicenseWebServiceClient,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\License\LicenseWebServiceClientEx\LicenseWebServiceClientEx.csproj,Genersoft.GS.Public.LicenseWebServiceClientEx,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCommon\License\LicenseWrapper\LicenseWrapper.csproj,Genersoft.GS.Public.LicenseWrapper,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCore\Navigation\Function\FunctionLocalClient\FunctionLocalClient.csproj,Inspur.GSP.Rtf.Function.LocalClient,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCore\Navigation\Function\FunctionManagementCore\FunctionManagementCore.csproj,Inspur.GSP.Rtf.Function.Core,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCore\Navigation\Function\FunctionManagementUI\FunctionManagementUI.csproj,Inspur.GSP.Rtf.Function.UI,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCore\Navigation\Function\GSPFunctionObjectWebServiceClient\GSPFunctionObjectRemoteClient.csproj,Inspur.GSP.Rtf.Function.RemoteClient,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCore\RtfCore.Core\RtfCore.Core.csproj,Inspur.GSP.Rtf.Core,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCore\RtfCore.EventListener\RtfCore.EventListener.csproj,Inspur.GSP.Rtf.Core.EventListener,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCore\RTFCore.LocalClient\RTFCore.LocalClient.csproj,Inspur.GSP.RTF.Core.LocalClient,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCore\SSO\ClientDownLoad\NewClientDownload\NewClientDownload.csproj,Inspur.GSP.Rtf.Public.ClientDownLoad,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCore\SSO\GSPSSOAuthenticationCore\GSPSSOAuthenticationCore.csproj,Inspur.GSP.Rtf.Security.SSOAuthenticationCore,40DomainImpl,True
SCF,RTF,Src\RTF\RTFCore\SSO\UnInstallApplication\UnInstallApplication.csproj,Inspur.GSP.Rtf.Public.UnInstallApplication,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate.ClientSPI\ClientUpdate.ClientApi.csproj,Inspur.GSP.Rtf.ClientUpdate.ClientApi,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate.UpdateComponet\ClientUpdate.DownloadComponet.csproj,Inspur.GSP.Rtf.ClientUpdate.DownloadComponet,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\ClientUpdate.Deploy\ClientUpdate.Deploy.csproj,Inspur.GSP.Rtf.ClientUpdate.Deploy,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\ClientUpdate.DownLoad\ClientUpdate.DownLoad.csproj,Inspur.GSP.Rtf.ClientUpdate.DownLoad,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\ClientUpdate.RemoteClient\ClientUpdate.RemoteClient.csproj,Inspur.GSP.Rtf.ClientUpdate.RemoteClient,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\ClientUpdate\ClientUpdate.csproj,Inspur.GSP.Rtf.SmartClient.ClientUpdate,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\DeployerTool\ClientUpdate.DeployerTool.csproj,Inspur.GSP.Rtf.ClientUpdate.DeployerTool,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\GSPFastDownloader\ClientUpdate.GSPFastDownloader.csproj,Inspur.GSP.Rtf.ClientUpdate.GSPFastDownloader,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\Update.ClientService\ClientUpdate.ClientService.csproj,Inspur.GSP.Rtf.ClientUpdate.ClientService,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\Update.DownLoad\ClientUpdate.DownLoadStrategy.csproj,Inspur.GSP.Rtf.ClientUpdate.DownLoadStrategy,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\Update.SelfUpdater\ClientUpdate.SelfUpdater.csproj,Inspur.GSP.Rtf.ClientUpdate.SelfUpdater,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\ClientUpdate\Update.ServerCore\ClientUpdate.ServerCore.csproj,Inspur.GSP.Rtf.ClientUpdate.ServerCore,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\LoginClient\GSFramework\GSFramework.csproj,GSFramework,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\LoginClient\GSPFrameworkStartup\GSPMain.csproj,GSPMain,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\LoginClient\GSPStartup\GSPStartup.csproj,GSPStartup,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\LoginClient\StartUp\Loader.csproj,Inspur.GSP.Rtf.SmarClient.Loader,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\SmartClient.AddIns\SmartClient.Addins.csproj,Inspur.GSP.Rtf.SmartClient.Addins,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\SmartClient.FrameworkGui\SmartClient.Gui.csproj,Inspur.GSP.Rtf.SmartClient.Gui,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\SmartClient.PortalAddins\SmartClient.PortalAddins.csproj,Inspur.GSP.Rtf.SmartClient.PortalAddins,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\SmartClient.RemoteClient\SmartClient.RemoteClient.csproj,Inspur.GSP.Rtf.SmartClient.RemoteClient,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\SmartClient.Service\SmartClient.Service.csproj,Inspur.GSP.Rtf.SmartClient.Service,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\Splash\Splash.Host\Splash.Host.csproj,Inspur.GSP.Rtf.SmartClient.SplashHost,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\Splash\Splash.Service\Splash.Service.csproj,Inspur.GSP.Rtf.SmartClient.SplashService,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\Update.LocalClient\ClientUpdate.LocalClient.csproj,Inspur.GSP.Rtf.ClientUpdate.LocalClient,40DomainImpl,True
SCF,RTF,Src\RTF\SmartClient\Update.VersionService\ClientUpdate.VersionService.csproj,Inspur.GSP.Rtf.ClientUpdate.VersionService,40DomainImpl,True
DIP,SVC,Src\SVC\Asynch\AsynchronousClientUI\AsynClientUI.csproj,Inspur.GSP.Svc.Asynch.ClientUI,40DomainImpl,True
DIP,SVC,Src\SVC\Asynch\AsynchronousCommon\AsynCommon.csproj,Inspur.GSP.Svc.Asynch.Common,40DomainImpl,True
DIP,SVC,Src\SVC\Asynch\AsynchronousCore\AsynCore.csproj,Inspur.GSP.Svc.Asynch.Core,40DomainImpl,True
DIP,SVC,Src\SVC\Asynch\AsynchronousLocalClient\AsynLocalClient.csproj,Inspur.GSP.Svc.Asynch.LocalClient,40DomainImpl,True,x86
DIP,SVC,Src\SVC\Asynch\AsynchronousLogCore\AsynLogCore.csproj,Inspur.GSP.Svc.Asynch.LogCore,40DomainImpl,True
DIP,SVC,Src\SVC\Asynch\AsynchronousLogic\AsynLogic.csproj,Inspur.GSP.Svc.Asynch.Logic,40DomainImpl,True
DIP,SVC,Src\SVC\Asynch\AsynchronousLogService\AsynLogService.csproj,Inspur.GSP.Svc.Asynch.LogService,40DomainImpl,True
DIP,SVC,Src\SVC\Asynch\AsynchronousManagerConsole\AsynManagerConsole.csproj,Inspur.GSP.Svc.Asynch.ManagerConsole,40DomainImpl,True
DIP,SVC,Src\SVC\Asynch\AsynchronousRemoteClient\AsynRemoteClient.csproj,Inspur.GSP.Svc.Asynch.RemoteClient,40DomainImpl,True
DIP,SVC,Src\SVC\Asynch\AsynchronousTask\AsynTask.csproj,Inspur.GSP.Svc.Asynch.Task,40DomainImpl,True
SCF,SVC,Src\SVC\BillPrint\Svc.BillPrint.ClientAgent\Svc.BillPrint.ClientAgent.csproj,Inspur.GSP.Svc.BillPrint.ClientAgent,40DomainImpl,True
SCF,SVC,Src\SVC\BillPrint\Svc.BillPrint.Core\Svc.BillPrint.Core.csproj,Inspur.GSP.Svc.BillPrint.Core,40DomainImpl,True
SCF,SVC,Src\SVC\BillPrint\Svc.BillPrint.Ext\Svc.BillPrint.Ext.csproj,Inspur.GSP.Svc.BillPrint.Ext,40DomainImpl,True
SCF,SVC,Src\SVC\BillPrint\Svc.PrintService.LocalClient\Svc.PrintService.LocalClient.csproj,Inspur.GSP.Svc.PrintService.LocalClient,40DomainImpl,True
SCF,SVC,Src\SVC\BillPrint\Svc.PrintService.WindowService\Svc.PrintService.WindowService.csproj,Inspur.GSP.Svc.PrintService.WindowService,40DomainImpl,True
SCF,SVC,Src\SVC\BizChangeLogging\Core\BizChangeLogging.Core.csproj,Inspur.GSP.Svc.BizChangeLogging.Core,40DomainImpl,True
SCF,SVC,Src\SVC\BizChangeLogging\LocalClient\BizChangeLogging.LocalClient.csproj,Inspur.GSP.Svc.BizChangeLogging.LocalClient,40DomainImpl,True
SCF,SVC,Src\SVC\BizChangeLogging\RemoteClient\BizChangeLogging.RemoteClient.csproj,Inspur.GSP.Svc.BizChangeLogging.RemoteClient,40DomainImpl,True
SCF,SVC,Src\SVC\BizEvent\BizEvent\BizEventBroker\BizEventBroker.csproj,Inspur.GSP.Svc.BizEvent.Broker,40DomainImpl,True
SCF,SVC,Src\SVC\BizEvent\BizEventClient\BizEventClient.csproj,Inspur.GSP.Svc.BizEvent.RemoteClient,40DomainImpl,True
SCF,SVC,Src\SVC\BizEvent\BizEventCore\BizEventCore.csproj,Inspur.GSP.Svc.BizEvent.Core,40DomainImpl,True
SCF,SVC,Src\SVC\BizEvent\BizEventLocalClient\BizEventLocalClient.csproj,Inspur.GSP.Svc.BizEvent.LocalClient,40DomainImpl,True
ADP,SVC,Src\SVC\BusinessObject\Core\BusinessObjectCore.csproj,Inspur.GSP.Svc.BusinessObject.Core,40DomainImpl,True
