DevGroup,Module,PrjPath,AssemblyName,BuildStage,IsNeedBuild
ADP,SVC,Src\SVC\BusinessObject\LocalClient\BusinessObjectLocalClient.csproj,Inspur.GSP.Svc.BusinessObject.LocalClient,40DomainImpl,True
ADP,SVC,Src\SVC\BusinessObject\RemoteClient\BusinessObjectRemoteClient.csproj,Inspur.GSP.Svc.BusinessObject.RemoteClient,40DomainImpl,True
ADP,SVC,Src\SVC\BusinessObject\UI\BusinessObjectUI.csproj,Inspur.GSP.Svc.BusinessObject.UI,40DomainImpl,True
SCF,SVC,Src\SVC\ClientDataCache\CacheAddIn\CacheAddIn.csproj,Inspur.GSP.Svc.ClientCaching.AddIn,40DomainImpl,True
SCF,SVC,Src\SVC\ClientDataCache\CacheClient\CacheClient.csproj,Inspur.GSP.Svc.ClientCaching.Client,40DomainImpl,True
SCF,SVC,Src\SVC\ClientDataCache\CacheCore\CacheCore.csproj,Inspur.GSP.Svc.ClientCaching.Core,40DomainImpl,True
SCF,SVC,Src\SVC\ClientDataCache\CacheLocalClient\CacheLocalClient.csproj,Inspur.GSP.Svc.ClientCaching.LocalClient,40DomainImpl,True
SCF,SVC,Src\SVC\ClientDataCache\CacheManagement\CacheManagement.csproj,Inspur.GSP.Svc.ClientCaching.Management,40DomainImpl,True
SCF,SVC,Src\SVC\ClientDataCache\CacheRemoteClient\CacheRemoteClient.csproj,Inspur.GSP.Svc.ClientCaching.RemoteClient,40DomainImpl,True
SCF,SVC,Src\SVC\ClientDataCache\CacheTransfer\CacheTransfer.csproj,Inspur.GSP.Svc.ClientCaching.Transfer,40DomainImpl,True
SCF,SVC,Src\SVC\ClientDataCache\CacheUI\CacheUI.csproj,Inspur.GSP.Svc.ClientCaching.UI,40DomainImpl,True
SCF,SVC,Src\SVC\DataChangeCapture\DeleteData\Core\DeleteData.Core.csproj,Inspur.GSP.Svc.DeleteData.Core,40DomainImpl,True
SCF,SVC,Src\SVC\DataChangeCapture\DeleteData\LocalClient\DeleteData.LocalClient.csproj,Inspur.GSP.Svc.DeleteData.LocalClient,40DomainImpl,True
SCF,SVC,Src\SVC\DataChangeCapture\DeleteData\RemoteClient\DeleteData.RemoteClient.csproj,Inspur.GSP.Svc.DeleteData.RemoteClient,40DomainImpl,True
SCF,SVC,Src\SVC\DataChangeCapture\DeleteData\UI\DeleteData.UI.csproj,Inspur.GSP.Svc.DeleteData.UI,40DomainImpl,True
SCF,SVC,Src\SVC\DataSource\DataSource.Core\DataSourceCore.csproj,Inspur.GSP.Svc.DataSource.Core,40DomainImpl,True
SCF,SVC,Src\SVC\DataSource\DataSource.LocalClient\DataSource.LocalClient.csproj,Inspur.GSP.Svc.DataSource.LocalClient,40DomainImpl,True
SCF,SVC,Src\SVC\DataSource\DataSource.RemoteClient\DataSource.RemoteClient.csproj,Inspur.GSP.Svc.DataSource.RemoteClient,40DomainImpl,True
SCF,SVC,Src\SVC\DataSource\DataSource.UI\DataSource.UI.csproj,Inspur.GSP.Svc.DataSource.UI,40DomainImpl,True
SCF,SVC,Src\SVC\EarlyWarning\EarlyWarning.Engine\EarlyWarning.Engine.csproj,Inspur.GSP.Svc.EarlyWarning.Engine,40DomainImpl,True
SCF,SVC,Src\SVC\EarlyWarning\EarlyWarning.RemoteClient\EarlyWarning.RemoteClient.csproj,Inspur.GSP.Svc.EarlyWarning.RemoteClient,40DomainImpl,True
SCF,SVC,Src\SVC\EarlyWarning\EarlyWarning.UI\EarlyWarning.UI.csproj,Inspur.GSP.Svc.EarlyWarning.UI,40DomainImpl,True
SCF,SVC,Src\SVC\Expression\Svc.Expression.Semantic\Svc.Expression.Semantic.csproj,Inspur.GSP.Svc.Expression.Semantic,40DomainImpl,True
SCF,SVC,Src\SVC\Expression\Svc.Expression.SemanticDesigner\Svc.Expression.SemanticDesigner.csproj,Inspur.GSP.Svc.Expression.SemanticDesigner,40DomainImpl,True
SCF,SVC,Src\SVC\Expression\Svc.Expression.SemanticUtils\Svc.Expression.SemanticUtils.csproj,Inspur.GSP.Svc.Expression.SemanticUtils,40DomainImpl,True
SCF,SVC,Src\SVC\Expression\Svc.Expression.Variable\Svc.Expression.Variable.csproj,Inspur.GSP.Svc.Expression.Variable,40DomainImpl,True
SCF,SVC,Src\SVC\Expression\Svc.Expression.VariableDesigner\Svc.Expression.VariableDesigner.csproj,Inspur.GSP.Svc.Expression.VariableDesigner,40DomainImpl,True
SCF,SVC,Src\SVC\LockService\CCMCore\CCMCore.csproj,Inspur.GSP.Svc.LockService.Core,40DomainImpl,True
SCF,SVC,Src\SVC\LockService\CcmLocalClient\CcmLocalClient.csproj,Inspur.GSP.Svc.LockService.LocalClient,40DomainImpl,True
SCF,SVC,Src\SVC\LockService\CcmManagerUI\CcmManager.UI.csproj,Inspur.GSP.Svc.LockService.ManagerUI,40DomainImpl,True
SCF,SVC,Src\SVC\LockService\CcmRemoteClient\CcmRemoteClient.csproj,Inspur.GSP.Svc.LockService.RemoteClient,40DomainImpl,True
SCF,SVC,Src\SVC\Message\Message.Engine\Message.Engine.csproj,Inspur.GSP.Svc.Message.Engine,40DomainImpl,True
SCF,SVC,Src\SVC\Message\Message.LocalClient\Message.LocalClient.csproj,Inspur.GSP.Svc.Message.LocalClient,40DomainImpl,True
SCF,SVC,Src\SVC\Message\Message.RemoteClient\Message.RemoteClient.csproj,Inspur.GSP.Svc.Message.RemoteClient,40DomainImpl,True
DIP,SVC,Src\SVC\MessageQueue\AmqAgent\AmqAgent.csproj,Inspur.GSP.Svc.MQ.AmqAgent,40DomainImpl,True
DIP,SVC,Src\SVC\MessageQueue\AmqAgentClient\AmqAgentClient.csproj,Inspur.GSP.Svc.MQ.AmqAgentClient,40DomainImpl,True
DIP,SVC,Src\SVC\MessageQueue\GmqAdminCore\GmqAdminCore.csproj,Inspur.GSP.Svc.MQ.Admin.Core,40DomainImpl,True
DIP,SVC,Src\SVC\MessageQueue\GmqConsole\GmqConsole.csproj,Inspur.GSP.Svc.MQ.Listener.GmqConsole,40DomainImpl,True
DIP,SVC,Src\SVC\MessageQueue\GmqEntity\GmqEntity.csproj,Inspur.GSP.Svc.MQ.GmqEntity,40DomainImpl,True
DIP,SVC,Src\SVC\MessageQueue\GmqLocalClient\GmqLocalClient.csproj,Inspur.GSP.Svc.MQ.Admin.LocalClient,40DomainImpl,True
DIP,SVC,Src\SVC\MessageQueue\GmqRemoteClient\GmqRemoteClient.csproj,Inspur.GSP.Svc.MQ.Admin.RemoteClient,40DomainImpl,True
DIP,SVC,Src\SVC\MessageQueue\GmqService\GmqService.csproj,Inspur.GSP.Svc.MQ.Listener.GmqService,40DomainImpl,True
DIP,SVC,Src\SVC\MessageQueue\GmqUI\GmqUI.csproj,Inspur.GSP.Svc.MQ.UI,40DomainImpl,True
ADP,SVC,Src\SVC\Numbering\Designer\NumberingDesigner.csproj,Inspur.GSP.Svc.Numbering.Designer,40DomainImpl,True
ADP,SVC,Src\SVC\Numbering\DTManager\NumberingDTManager.csproj,Inspur.GSP.Svc.Numbering.DTManager,40DomainImpl,True
ADP,SVC,Src\SVC\Numbering\LocalClient\NumberingLocalClient.csproj,Inspur.GSP.Svc.Numbering.LocalClient,40DomainImpl,True
ADP,SVC,Src\SVC\Numbering\RemoteClient\NumberingRemoteClient.csproj,Inspur.GSP.Svc.Numbering.RemoteClient,40DomainImpl,True
ADP,SVC,Src\SVC\Numbering\RTManager\NumberingRTManager.csproj,Inspur.GSP.Svc.Numbering.RTManager,40DomainImpl,True
ADP,SVC,Src\SVC\Print\Designer\PrintDesigner.csproj,Inspur.GSP.Svc.Print.Designer,40DomainImpl,True
ADP,SVC,Src\SVC\Print\DTManager\PrintDTManager.csproj,Inspur.GSP.Svc.Print.DTManager,40DomainImpl,True
ADP,SVC,Src\SVC\Print\LocalClient\PrintLocalClient.csproj,Inspur.GSP.Svc.Print.LocalClient,40DomainImpl,True
ADP,SVC,Src\SVC\Print\RemoteClient\PrintRemoteClient.csproj,Inspur.GSP.Svc.Print.RemoteClient,40DomainImpl,True
ADP,SVC,Src\SVC\Print\RTManager\PrintRTManager.csproj,Inspur.GSP.Svc.Print.RTManager,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPScheduler\GSPScheduler.csproj,Inspur.GSP.Svc.Schedule.GSPScheduler,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerAPI\GSPSchedulerAPI.csproj,Inspur.GSP.Svc.Schedule.GSPSchedulerAPI,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerClientSPI\GSPSchedulerClientAPI.csproj,Inspur.GSP.Svc.Schedule.ClientAPi,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerConsole\GSPSchedulerConsole.csproj,Inspur.GSP.Svc.Schedule.GSPSchedulerConsole,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerCore\GSPSchedulerCore.csproj,Inspur.GSP.Svc.Schedule.GSPSchedulerCore,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerDistributer\GSPSchedulerDistributer.csproj,Inspur.GSP.Svc.Schedule.GSPSchedulerDistributer,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPScheduleRestFulCient\GSPScheduleRestFulClient.csproj,Inspur.GSP.Svc.Schedule.RestFulClient,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPScheduleRestFulService\GSPScheduleRestFulService.csproj,Inspur.GSP.Svc.Schedule.RestFulService,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerJobExecuteEngine\GSPSchedulerJobExecuteEngine.csproj,Inspur.GSP.Svc.Schedule.JobExecuteEngine,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerLogCore\GSPSchedulerLogCore.csproj,Inspur.GSP.Svc.Schedule.LogCore,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerLogService\GSPSchedulerLogService.csproj,Inspur.GSP.Svc.Schedule.LogService,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerServerAPI\GSPSchedulerServerAPI.csproj,Inspur.GSP.Svc.Schedule.ServerApi,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerService\GSPSchedulerService.csproj,Inspur.GSP.Svc.Schedule.Service,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerSPI\GSPSchedulerServiceApi.csproj,Inspur.GSP.Svc.Scheduler.ServiceApi,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPSchedulerWebServiceClient\GSPSchedulerRemoteClient.csproj,Inspur.GSP.Svc.Scheduler.RemoteClient,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPScheduleServiceConsole\GSPScheduleServiceConsole.csproj,Inspur.GSP.Svc.Scheduler.Console,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPScheduleServiceWebServiceClient\GSPScheduleServiceRemoteClient.csproj,Inspur.GSP.Svc.Schedule.ServiceRemoteClient,40DomainImpl,True
SCF,SVC,Src\SVC\Schedule\GSPScheduleWebService\GSPScheduleWebService.csproj,Inspur.GSP.Svc.Schedule.WebService,40DomainImpl,True
SCF,SVC,Src\SVC\TempObject\TempObjectImpl\TempObjectImpl.csproj,Inspur.GSP.Svc.TempObject.Manager,40DomainImpl,True
SCF,SVC,Src\SVC\UniFileManager\Svc.UniFileMgr.Core\Svc.UniFileMgr.Core.csproj,Inspur.GSP.Svc.UniFileMgr.Core,40DomainImpl,True
SCF,SVC,Src\SVC\UniFileManager\Svc.UniFileMgr.LocalClient\Svc.UniFileMgr.LocalClient.csproj,Inspur.GSP.Svc.UniFileMgr.LocalClient,40DomainImpl,True
SCF,SVC,Src\SVC\UniFileManager\Svc.UniFileMgr.RemoteClient\Svc.UniFileMgr.RemoteClient.csproj,Inspur.GSP.Svc.UniFileMgr.RemoteClient,40DomainImpl,True
SCF,SVC,Src\SVC\UniFileManager\Svc.UniFileMgr.WebPage\Svc.UniFileMgr.WebPage.csproj,Inspur.GSP.Svc.UniFileMgr.WebPage,40DomainImpl,True
SCF,SYS,Src\SYS\Admin\Audit\AuditCore\GspAuditCore.csproj,Inspur.GSP.Sys.Audit.Core,40DomainImpl,True
SCF,SYS,Src\SYS\Admin\Audit\GSPAuditController\GSPAuditController.csproj,Inspur.GSP.Sys.Audit.Controller,40DomainImpl,True
SCF,SYS,Src\SYS\Admin\Audit\GSPAuditLocalClient\GSPAuditLocalClient.csproj,Inspur.GSP.Sys.Audit.LocalClient,40DomainImpl,True
SCF,SYS,Src\SYS\Admin\Audit\GspAuditManagerSPI\GspAuditManagerAPI.csproj,Inspur.GSP.Sys.Audit.ManagerApi,40DomainImpl,True
SCF,SYS,Src\SYS\Admin\Audit\GSPAuditUI\GSPAuditUI.csproj,Inspur.GSP.Sys.Audit.UI,40DomainImpl,True
SCF,SYS,Src\SYS\Admin\Audit\GSPAuditWebServiceClient\GSPAuditRemoteClient.csproj,Inspur.GSP.Sys.Audit.RemoteClient,40DomainImpl,True
SCF,SYS,Src\SYS\Admin\UserState\GSPStakeoutCore\GSPUserStateCore.csproj,Inspur.GSP.Sys.UserState.Core,40DomainImpl,True
SCF,SYS,Src\SYS\Admin\UserState\GSPStakeoutLocalClient\GSPUserStateLocalClient.csproj,Inspur.GSP.Sys.UserState.LocalClient,40DomainImpl,True
SCF,SYS,Src\SYS\Admin\UserState\GSPStakeoutWebServiceClient\GSPUserStateRemoteClient.csproj,Inspur.GSP.Sys.UserState.RemoteClient,40DomainImpl,True
SCF,SYS,Src\SYS\Admin\UserState\GSPUStateController\GSPUserStateController.csproj,Inspur.GSP.Sys.UserState.GSPStateController,40DomainImpl,True
SCF,SYS,Src\SYS\Context\CustomVariable\CustomVariableCommon\CustomVariableCommon.csproj,Inspur.GSP.Sys.Context.CustomVariable.Common,40DomainImpl,True
SCF,SYS,Src\SYS\Context\CustomVariable\CustomVariableCore\CustomVariableCore.csproj,Inspur.GSP.Sys.Context.CustomVariable.Core,40DomainImpl,True
SCF,SYS,Src\SYS\Context\CustomVariable\CustomVariableLocalClient\CustomVariableLocalClient.csproj,Inspur.GSP.Sys.Context.CustomVariable.LocalClient,40DomainImpl,True
SCF,SYS,Src\SYS\Context\CustomVariable\CustomVariableRemoteClient\CustomVariableRemoteClient.csproj,Inspur.GSP.Sys.Context.CustomVariable.RemoteClient,40DomainImpl,True
SCF,SYS,Src\SYS\Context\CustomVariable\CustomVariableUI\CustomVariableUI.csproj,Inspur.GSP.Sys.Context.CustomVariable.UI,40DomainImpl,True
SCF,SYS,Src\SYS\RAC\LogicPartition\GSPLogicPartitionCore\GSPLogicPartitionCore.csproj,Genersoft.Platform.Security.LogicPartitionCore,40DomainImpl,True
SCF,SYS,Src\SYS\RAC\LogicPartition\GSPLogicPartitionLocalClient\GSPLogicPartitionLocalClient.csproj,Genersoft.Platform.Security.LogicPartitionLocalClient,40DomainImpl,True
SCF,SYS,Src\SYS\RAC\LogicPartition\GSPLogicPartitionUI\GSPLogicPartitionUI.csproj,Genersoft.Platform.Security.LogicPartitionUI,40DomainImpl,True
SCF,SYS,Src\SYS\RAC\LogicPartition\GSPLogicPartitionWebService\GSPLogicPartitionWebService.csproj,Genersoft.Platform.Security.LogicPartitionWebService,40DomainImpl,True
SCF,SYS,Src\SYS\RAC\LogicPartition\GSPLogicPartitionWebServiceClient\GSPLogicPartitionWebServiceClient.csproj,Genersoft.Platform.Security.LogicPartitionWebServiceClient,40DomainImpl,True
SCF,SYS,Src\SYS\RAC\Security\AuthorizationCore\AuthorizationCore.csproj,Genersoft.Platform.Security.AuthorizationCore,40DomainImpl,True
SCF,SYS,Src\SYS\RAC\Security\AuthorizationLocalClient\AuthorizationLocalClient.csproj,Genersoft.Platform.Security.AuthorizationLocalClient,40DomainImpl,True
SCF,SYS,Src\SYS\RAC\Security\AuthorizationUI\AuthorizationUI.csproj,Genersoft.Platform.Security.AuthorizationUI,40DomainImpl,True
SCF,SYS,Src\SYS\RAC\Security\AuthorizationWebService\AuthorizationWebService.csproj,Genersoft.Platform.Security.AuthorizationWebService,40DomainImpl,True
SCF,SYS,Src\SYS\RAC\Security\AuthorizationWebServiceClient\AuthorizationWebServiceClient.csproj,Genersoft.Platform.Security.AuthorizationWebServiceClient,40DomainImpl,True
SCF,SYS,Src\SYS\SysBase\SysManager\GSPSysManagerCore\GSPSysManagerCore.csproj,Genersoft.Platform.Security.SysManagerCore,40DomainImpl,True
SCF,SYS,Src\SYS\SysBase\SysManager\GSPSysManagerLocalClient\GSPSysManagerLocalClient.csproj,Genersoft.Platform.Security.SysManagerLocalClient,40DomainImpl,True
SCF,SYS,Src\SYS\SysBase\SysManager\GSPSysManagerUI\GSPSysManagerUI.csproj,Genersoft.Platform.Security.SysManagerUI,40DomainImpl,True
SCF,SYS,Src\SYS\SysBase\SysManager\GSPSysManagerWebService\GSPSysManagerWebService.csproj,Genersoft.Platform.Security.SysManagerWebService,40DomainImpl,True
SCF,SYS,Src\SYS\SysBase\SysManager\GSPSysManagerWebServiceClient\GSPSysManagerWebServiceClient.csproj,Genersoft.Platform.Security.SysManagerWebServiceClient,40DomainImpl,True
SCF,SYS,Src\SYS\SysBase\SysManager\SysManagerExtController\SysManagerExtController.csproj,Genersoft.Platform.Security.SysManagerExtController,40DomainImpl,True
SCF,Tools,Src\Tools\LogViewer\Tools.DBLogViewer.Api\Tools.DBLogViewer.Api.csproj,Inspur.GSP.Tools.DBLogViewer.Api,40DomainImpl,True
SCF,Tools,Src\Tools\LogViewer\Tools.DBLogViewer.Core\Tools.DBLogViewer.Core.csproj,Inspur.GSP.Tools.DBLogViewer.Core,40DomainImpl,True
SCF,Tools,Src\Tools\LogViewer\Tools.DBLogViewer\Tools.DBLogViewer.csproj,GSPDBLogViewer,40DomainImpl,True
SCF,Tools,Src\Tools\LogViewer\Tools.DBLogViewer\UI\Genersoft.Platform.DBLogViewer.UI.csproj,Genersoft.Platform.DBLogViewer.UI,40DomainImpl,False
SCF,Tools,Src\Tools\ResourceEditor\src\Resourcer.csproj,ResourceEditor,40DomainImpl,True
SCF,Tools,Src\Tools\SqlProfiler\Common\Common.csproj,Inspur.GSP.Tools.DBProfiler.Common,40DomainImpl,True
SCF,Tools,Src\Tools\SqlProfiler\Viewer\Viewer.csproj,Inspur.GSP.Tools.DBProfiler.Viewer,40DomainImpl,True
SCF,Tools,Src\Tools\SqlProfiler\WindowsService\WindowService.csproj,Inspur.GSP.Tools.DBProfiler.WindowsService,40DomainImpl,True
WF,WF,Src\WF\Admin\GSP_WF_RunTimeAdminUI\Inspur.GSP.WF.Admin.UI.csproj,Inspur.GSP.WF.Admin.UI,40DomainImpl,True
WF,WF,Src\WF\BizProcess\GSP_WF_SystemInitUI\Inspur.GSP.WF.BusinessProcess.UI.csproj,Inspur.GSP.WF.BusinessProcess.UI,40DomainImpl,True
WF,WF,Src\WF\BizProcess\GSPWFBizProcessCore\Inspur.GSP.WF.BusinessProcess.Core.csproj,Inspur.GSP.WF.BusinessProcess.Core,40DomainImpl,True
WF,WF,Src\WF\BizProcess\Inspur.GSP.WF.BizProcess.LocalClient\Inspur.GSP.WF.BusinessProcess.LocalClient.csproj,Inspur.GSP.WF.BusinessProcess.LocalClient,40DomainImpl,True
WF,WF,Src\WF\BizProcess\Inspur.GSP.WF.BizProcess.RemoteClient\Inspur.GSP.WF.BusinessProcess.RemoteClient.csproj,Inspur.GSP.WF.BusinessProcess.RemoteClient,40DomainImpl,True
WF,WF,Src\WF\Common\GSP_Utils\Inspur.GSP.WF.Common.ClientUtils.csproj,Inspur.GSP.WF.Common.ClientUtils,40DomainImpl,True
WF,WF,Src\WF\Common\GSP_WF_CommonUI\Inspur.GSP.WF.Common.ComponentUI.csproj,Inspur.GSP.WF.Common.ComponentUI,40DomainImpl,True
WF,WF,Src\WF\Common\GSP_WF_ProcessStateViewer\Inspur.GSP.WF.Common.ProcessStateViewer.csproj,Inspur.GSP.WF.Common.ProcessStateViewer,40DomainImpl,True
WF,WF,Src\WF\Common\GSP_WF_Validator\Inspur.GSP.WF.Common.Validator.csproj,Inspur.GSP.WF.Common.Validator,40DomainImpl,True
WF,WF,Src\WF\Common\Inspur.GSP.WF.Common.LocalClient\Inspur.GSP.WF.Common.LocalClient.csproj,Inspur.GSP.WF.Common.LocalClient,40DomainImpl,True
WF,WF,Src\WF\Common\Inspur.GSP.WF.Common.RemoteClient\Inspur.GSP.WF.Common.RemoteClient.csproj,Inspur.GSP.WF.Common.RemoteClient,40DomainImpl,True
WF,WF,Src\WF\Common\Inspur.GSP.WF.Common.ServerUtils\Inspur.GSP.WF.Common.ServerUtils.csproj,Inspur.GSP.WF.Common.ServerUtils,40DomainImpl,True
WF,WF,Src\WF\DesignTime\GSP_WF_Template\Inspur.GSP.WF.DesignTime.Template.csproj,Inspur.GSP.WF.DesignTime.Template,40DomainImpl,True
WF,WF,Src\WF\DesignTime\GSP_WorkflowDesigner\Inspur.GSP.WF.DesignTime.Designer.csproj,Inspur.GSP.WF.DesignTime.Designer,40DomainImpl,True
WF,WF,Src\WF\DesignTime\GSPWFDesignTimeCore\Inspur.GSP.WF.DesignTime.Core.csproj,Inspur.GSP.WF.DesignTime.Core,40DomainImpl,True
WF,WF,Src\WF\DesignTime\Inspur.GSP.WF.DesignTime.LocalClient\Inspur.GSP.WF.DesignTime.LocalClient.csproj,Inspur.GSP.WF.DesignTime.LocalClient,40DomainImpl,True
WF,WF,Src\WF\DesignTime\Inspur.GSP.WF.DesignTime.RemoteClient\Inspur.GSP.WF.DesignTime.RemoteClient.csproj,Inspur.GSP.WF.DesignTime.RemoteClient,40DomainImpl,True
WF,WF,Src\WF\Runtime\GSP_WorkflowClient\Inspur.GSP.WF.Runtime.LocalClient.csproj,Inspur.GSP.WF.Runtime.LocalClient,40DomainImpl,True
WF,WF,Src\WF\Runtime\GSP_WorkflowEngine\Inspur.GSP.WF.Runtime.Engine.csproj,Inspur.GSP.WF.Runtime.Engine,40DomainImpl,True
WF,WF,Src\WF\Runtime\GSP_WorkflowServer\Inspur.GSP.WF.Runtime.ParticipantParser.csproj,Inspur.GSP.WF.Runtime.ParticipantParser,40DomainImpl,True
WF,WF,Src\WF\Runtime\GSP_WorkflowWebServiceClient\Inspur.GSP.WF.Runtime.RemoteClient.csproj,Inspur.GSP.WF.Runtime.RemoteClient,40DomainImpl,True
WF,WF,Src\WF\TaskCenter\GSP_WF_TaskUI\Inspur.GSP.WF.TaskCenter.WinformUI.csproj,Inspur.GSP.WF.TaskCenter.WinformUI,40DomainImpl,True
SCF,Tools,Src\Tools\50Patch\Src\20PatchProducer\GSPPatchSPI\GSPPatchManagerApi.csproj,Inspur.GSP.Patch.ManagerApi,50Application,True
SCF,Tools,Src\Tools\50Patch\Src\30PatchInstall\GSPPatchConsistency\GSPPatchConsistency.csproj,Genersoft.Platform.GSPPatch.PatchConsistency,50Application,True
SCF,Tools,Src\Tools\50Patch\Src\30PatchInstall\GSPPatchInfoDAC\GSPPatchInfoLocalClient.csproj,Genersoft.Platform.GSPPatch.GSPPatchInfoLocalClient,50Application,True
SCF,Tools,Src\Tools\50Patch\Src\30PatchInstall\GSPPatchInfoWebservice\GSPPatchInfoWebservice.csproj,Genersoft.Platform.GSPPatch.GSPPatchInfoWebservice,50Application,True
SCF,Tools,Src\Tools\50Patch\Src\30PatchInstall\GSPPatchInfoWebServiceClient\GSPPatchInfoWebServiceClient.csproj,Genersoft.Platform.GSPPatch.GSPPatchInfoWebServiceClient,50Application,True
SCF,Tools,Src\Tools\50Patch\Src\30PatchInstall\GSPPatchInstallSPI\GSPPatchInstallManagerApi.csproj,Inspur.GSP.Patch.InstallManagerApi,50Application,True
SCF,Tools,Src\Tools\50Patch\Src\30PatchInstall\GSPPatchLogging\GSPPatchLogging.csproj,Genersoft.Platform.GSPPatch.GSPPatchLogging,50Application,True